START TIME: Fri Mar 10 00:11:10 UTC 2023
/fsx/loubna/code/Megatron-LM /fsx/loubna/code/Megatron-LM/scaling_laws
/fsx/loubna/code/Megatron-LM/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --recompute-activations --num-layers 10 --hidden-size 640 --num-attention-heads 10 --attention-head-type multiquery --init-method-std 0.022 --seq-length 2048 --max-position-embeddings 2048 --attention-dropout 0.1 --hidden-dropout 0.1 --micro-batch-size 32 --global-batch-size 256 --lr 0.0003 --train-iters 25533 --lr-decay-iters 25533 --lr-decay-style cosine --lr-warmup-iters 1000 --weight-decay .1 --adam-beta2 .95 --clip-grad 1.0 --bf16 --initial-loss-scale 65536 --fim-rate 0.5 --log-interval 10 --save-interval 5000 --eval-interval 200 --eval-iters 10 --tokenizer-type TokenizerFromFileWithFIM --tokenizer-file /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json --save /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --load /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --data-path /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document --tensorboard-dir $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard --wandb-entity-name loubnabnl --wandb-project-name scaling_laws
[H[2J[3JWARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[ip-26-0-147-189:0]:using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
[ip-26-0-147-189:0]:WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:TokenizerFromFileWithFIM
[ip-26-0-147-189:0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
[ip-26-0-147-189:0]:using torch.bfloat16 for parameters ...
[ip-26-0-147-189:0]:------------------------ arguments ------------------------
[ip-26-0-147-189:0]:  accumulate_allreduce_grads_in_fp32 .............. True
[ip-26-0-147-189:0]:  adam_beta1 ...................................... 0.9
[ip-26-0-147-189:0]:  adam_beta2 ...................................... 0.95
[ip-26-0-147-189:0]:  adam_eps ........................................ 1e-08
[ip-26-0-147-189:0]:  adlr_autoresume ................................. False
[ip-26-0-147-189:0]:  adlr_autoresume_interval ........................ 1000
[ip-26-0-147-189:0]:  apply_query_key_layer_scaling ................... True
[ip-26-0-147-189:0]:  apply_residual_connection_post_layernorm ........ False
[ip-26-0-147-189:0]:  async_tensor_model_parallel_allreduce ........... True
[ip-26-0-147-189:0]:  attention_dropout ............................... 0.1
[ip-26-0-147-189:0]:  attention_head_type ............................. multiquery
[ip-26-0-147-189:0]:  attention_softmax_in_fp32 ....................... False
[ip-26-0-147-189:0]:  bert_binary_head ................................ True
[ip-26-0-147-189:0]:  bert_load ....................................... None
[ip-26-0-147-189:0]:  bf16 ............................................ True
[ip-26-0-147-189:0]:  bias_dropout_fusion ............................. True
[ip-26-0-147-189:0]:  bias_gelu_fusion ................................ True
[ip-26-0-147-189:0]:  biencoder_projection_dim ........................ 0
[ip-26-0-147-189:0]:  biencoder_shared_query_context_model ............ False
[ip-26-0-147-189:0]:  block_data_path ................................. None
[ip-26-0-147-189:0]:  classes_fraction ................................ 1.0
[ip-26-0-147-189:0]:  clip_grad ....................................... 1.0
[ip-26-0-147-189:0]:  consumed_train_samples .......................... 0
[ip-26-0-147-189:0]:  consumed_valid_samples .......................... 0
[ip-26-0-147-189:0]:  data_impl ....................................... infer
[ip-26-0-147-189:0]:  data_parallel_random_init ....................... False
[ip-26-0-147-189:0]:  data_parallel_size .............................. 2
[ip-26-0-147-189:0]:  data_path ....................................... ['/fsx/loubna/data/santacoder/gpt2-preprocessed_content_document']
[ip-26-0-147-189:0]:  data_per_class_fraction ......................... 1.0
[ip-26-0-147-189:0]:  data_sharding ................................... True
[ip-26-0-147-189:0]:  dataloader_type ................................. single
[ip-26-0-147-189:0]:  DDP_impl ........................................ local
[ip-26-0-147-189:0]:  decoder_seq_length .............................. None
[ip-26-0-147-189:0]:  dino_bottleneck_size ............................ 256
[ip-26-0-147-189:0]:  dino_freeze_last_layer .......................... 1
[ip-26-0-147-189:0]:  dino_head_hidden_size ........................... 2048
[ip-26-0-147-189:0]:  dino_local_crops_number ......................... 10
[ip-26-0-147-189:0]:  dino_local_img_size ............................. 96
[ip-26-0-147-189:0]:  dino_norm_last_layer ............................ False
[ip-26-0-147-189:0]:  dino_teacher_temp ............................... 0.07
[ip-26-0-147-189:0]:  dino_warmup_teacher_temp ........................ 0.04
[ip-26-0-147-189:0]:  dino_warmup_teacher_temp_epochs ................. 30
[ip-26-0-147-189:0]:  distribute_saved_activations .................... False
[ip-26-0-147-189:0]:  distributed_backend ............................. nccl
[ip-26-0-147-189:0]:  distributed_timeout ............................. 600
[ip-26-0-147-189:0]:  embedding_path .................................. None
[ip-26-0-147-189:0]:  empty_unused_memory_level ....................... 0
[ip-26-0-147-189:0]:  encoder_seq_length .............................. 2048
[ip-26-0-147-189:0]:  end_weight_decay ................................ 0.1
[ip-26-0-147-189:0]:  eod_mask_loss ................................... False
[ip-26-0-147-189:0]:  eval_interval ................................... 200
[ip-26-0-147-189:0]:  eval_iters ...................................... 10
[ip-26-0-147-189:0]:  evidence_data_path .............................. None
[ip-26-0-147-189:0]:  exit_duration_in_mins ........................... None
[ip-26-0-147-189:0]:  exit_interval ................................... None
[ip-26-0-147-189:0]:  exit_signal_handler ............................. False
[ip-26-0-147-189:0]:  ffn_hidden_size ................................. 2560
[ip-26-0-147-189:0]:  fim_rate ........................................ 0.5
[ip-26-0-147-189:0]:  fim_spm_rate .................................... 0.5
[ip-26-0-147-189:0]:  finetune ........................................ False
[ip-26-0-147-189:0]:  finetune_from ................................... None
[ip-26-0-147-189:0]:  fp16 ............................................ False
[ip-26-0-147-189:0]:  fp16_lm_cross_entropy ........................... False
[ip-26-0-147-189:0]:  fp32_residual_connection ........................ False
[ip-26-0-147-189:0]:  global_batch_size ............................... 256
[ip-26-0-147-189:0]:  glu_activation .................................. None
[ip-26-0-147-189:0]:  gradient_accumulation_fusion .................... True
[ip-26-0-147-189:0]:  head_lr_mult .................................... 1.0
[ip-26-0-147-189:0]:  hidden_dropout .................................. 0.1
[ip-26-0-147-189:0]:  hidden_size ..................................... 640
[ip-26-0-147-189:0]:  hysteresis ...................................... 2
[ip-26-0-147-189:0]:  ict_head_size ................................... None
[ip-26-0-147-189:0]:  ict_load ........................................ None
[ip-26-0-147-189:0]:  img_h ........................................... 224
[ip-26-0-147-189:0]:  img_w ........................................... 224
[ip-26-0-147-189:0]:  indexer_batch_size .............................. 128
[ip-26-0-147-189:0]:  indexer_log_interval ............................ 1000
[ip-26-0-147-189:0]:  inference_batch_times_seqlen_threshold .......... 512
[ip-26-0-147-189:0]:  init_method_std ................................. 0.022
[ip-26-0-147-189:0]:  init_method_xavier_uniform ...................... False
[ip-26-0-147-189:0]:  initial_loss_scale .............................. 65536.0
